,data,velocità vento [km/h],cardinalità vento,direzione vento [°],pioggia cumulata [mm],pioggia istantanea [mm],pressione [hPa],temperatura di rugiada [°C],umidità relativa [%],temperatura [°C]
39,2022-07-01 14:19:00,5.50,SSE,163.00,0,0,1015.2,22.9,66,29.9
40,2022-07-01 14:24:00,7.20,S,169.00,0,0,1015.2,23.5,67,30.3
41,2022-07-01 14:29:00,4.30,SSW,194.00,0,0,1015.3,22.9,66,29.9
42,2022-07-01 14:34:00,4.00,ENE,78.00,0,0,1015.1,23.5,67,30.3
43,2022-07-01 14:39:00,6.40,SE,130.00,0,0,1015.2,22.8,65,30.1
44,2022-07-01 14:44:00,6.10,SSE,157.00,0,0,1015.1,23,68,29.5
45,2022-07-01 14:49:00,8.70,SE,140.00,0,0,1015.1,22.9,67,29.7
46,2022-07-01 14:54:00,4.70,S,179.00,0,0,1015.2,23.6,68,30.1
47,2022-07-01 14:59:00,4.70,E,81.00,0,0,1015,23.2,68,29.7
48,2022-07-01 15:04:00,0.30,NW,310.00,0,0,1015,23.7,69,30
49,2022-07-01 15:09:00,2.10,ENE,75.00,0,0,1014.9,24,68,30.5
50,2022-07-01 15:14:00,5.00,E,96.00,0,0,1015.1,23.7,67,30.5
51,2022-07-01 15:19:00,5.00,NNW,331.00,0,0,1014.8,22.8,65,30.1
52,2022-07-01 15:24:00,2.90,NE,51.00,0,0,1015.3,22.7,65,30
53,2022-07-01 15:29:00,1.10,N,6.00,0,0,1015,22.5,63,30.3
54,2022-07-01 15:34:00,0.30,N,351.00,0,0,1014.7,21.4,58,30.6
55,2022-07-01 15:39:00,4.00,SSE,166.00,0,0,1014.8,23.5,65,30.8
56,2022-07-01 15:44:00,5.50,SW,222.00,0,0,1014.5,23.1,66,30.1
57,2022-07-01 15:49:00,1.40,E,83.00,0,0,1014.7,23.2,67,30
58,2022-07-01 15:55:00,1.40,WSW,240.00,0,0,1014.5,23.5,67,30.3
59,2022-07-01 15:59:00,1.80,NNW,329.00,0,0,1014.3,23.5,67,30.3
60,2022-07-01 16:04:00,5.00,ENE,72.00,0,0,1014.4,23.7,67,30.5
61,2022-07-01 16:09:00,1.40,N,6.00,0,0,1014.4,23.9,69,30.2
62,2022-07-01 16:14:00,2.10,E,97.00,0,0,1014.3,24.1,69,30.4
63,2022-07-01 16:19:00,2.10,NE,43.00,0,0,1014.5,24.1,70,30.2
64,2022-07-01 16:24:00,0.60,N,355.00,0,0,1014.3,24,71,29.8
65,2022-07-01 16:29:00,1.10,N,5.00,0,0,1014.2,23.6,68,30.1
66,2022-07-01 16:34:00,2.10,N,0.00,0,0,1014.4,23.8,68,30.3
67,2022-07-01 16:39:00,2.10,N,3.00,0,0,1014.5,23.6,68,30.1
68,2022-07-01 16:44:00,2.10,N,2.00,0,0,1014.5,23.2,68,29.7
69,2022-07-01 16:49:00,1.80,NW,316.00,0,0,1014.6,22.3,65,29.5
70,2022-07-01 16:54:00,1.40,NNW,335.00,0,0,1015,22.3,63,30.1
71,2022-07-01 16:59:00,1.40,NNW,347.00,0,0,1015,22.7,64,30.2
72,2022-07-01 17:04:00,2.10,WNW,303.00,0,0,1015,23,65,30.3
73,2022-07-01 17:09:00,0.00,NW,324.00,0,0,1015.1,23.3,65,30.6
74,2022-07-01 17:14:00,1.40,NE,55.00,0,0,1014.9,23.8,65,31.1
75,2022-07-01 17:19:00,1.10,WNW,298.00,0,0,1015.1,23.7,64,31.3
76,2022-07-01 17:24:00,0.30,N,358.00,0,0,1015,23,63,30.9
77,2022-07-01 17:29:00,1.80,NNW,343.00,0,0,1015.1,22.4,61,30.7
78,2022-07-01 17:34:00,0.60,NNW,344.00,0,0,1015.1,22.4,61,30.7
79,2022-07-01 17:39:00,1.40,NW,316.00,0,0,1015.3,22.5,63,30.3
80,2022-07-01 17:44:00,3.50,NE,35.00,0,0,1015.2,22.2,63,30
81,2022-07-01 17:49:00,1.80,NNW,335.00,0,0,1014.9,22.1,63,29.9
82,2022-07-01 17:54:00,1.80,NW,317.00,0,0,1015.2,20.8,59,29.6
83,2022-07-01 17:59:00,1.10,WSW,250.00,0,0,1014.9,17.2,46,30.1
84,2022-07-01 18:04:00,3.50,NW,320.00,0,0,1015.3,20.7,54,31.1
85,2022-07-01 18:09:00,4.00,W,269.00,0,0,1015.1,17.3,46,30.2
86,2022-07-01 18:14:00,9.00,NW,308.00,0,0,1015.1,17.9,45,31.2
87,2022-07-01 18:19:00,11.60,WNW,285.00,0,0,1015,17.6,44,31.3
88,2022-07-01 18:24:00,11.60,WNW,297.00,0,0,1015,18.1,45,31.4
89,2022-07-01 18:29:00,13.40,NW,314.00,0,0,1015,17.3,43,31.3
90,2022-07-01 18:34:00,7.90,WNW,295.00,0,0,1015,17.8,45,31.1
91,2022-07-01 18:39:00,16.30,WNW,299.00,0,0,1015.2,17.9,45,31.2
92,2022-07-01 18:44:00,8.20,NW,318.00,0,0,1015.2,17,42,31.4
93,2022-07-01 18:49:00,6.90,WNW,297.00,0,0,1015.1,17.9,45,31.2
94,2022-07-01 18:54:00,10.80,WNW,291.00,0,0,1015.3,16.6,42,31
95,2022-07-01 18:59:00,13.70,NW,317.00,0,0,1015.2,16.4,41,31.2
96,2022-07-01 19:04:00,4.70,NW,315.00,0,0,1015.1,15.9,39,31.5
97,2022-07-01 19:09:00,4.70,N,354.00,0,0,1015.3,16,39,31.6
98,2022-07-01 19:14:00,4.00,WSW,254.00,0,0,1015.3,16.8,41,31.6
99,2022-07-01 19:19:00,8.70,NW,308.00,0,0,1015.3,16.6,42,31
100,2022-07-01 19:24:00,5.00,S,184.00,0,0,1015.3,21.1,58,30.3
101,2022-07-01 19:29:00,10.50,S,191.00,0,0,1015.2,21.4,64,28.9
102,2022-07-01 19:34:00,5.80,SSW,203.00,0,0,1015.1,21.5,65,28.7
103,2022-07-01 19:39:00,8.20,SSW,209.00,0,0,1015.1,21.5,65,28.7
104,2022-07-01 19:44:00,7.60,S,178.00,0,0,1015,21.4,65,28.6
105,2022-07-01 19:49:00,7.90,SW,221.00,0,0,1015.1,21.2,64,28.6
106,2022-07-01 19:54:00,3.50,WSW,246.00,0,0,1014.9,20.9,63,28.6
107,2022-07-01 19:59:00,6.40,SSW,202.00,0,0,1014.9,21,63,28.7
108,2022-07-01 20:04:00,4.70,SW,222.00,0,0,1015.3,20.8,62,28.8
109,2022-07-01 20:09:00,3.50,SW,226.00,0,0,1015.3,20.8,62,28.8
110,2022-07-01 20:14:00,3.50,WNW,298.00,0,0,1015.5,20.8,62,28.8
111,2022-07-01 20:19:00,2.10,W,277.00,0,0,1015.3,20.8,64,28.2
112,2022-07-01 20:24:00,4.70,WNW,283.00,0,0,1015.2,20.9,66,27.8
113,2022-07-01 20:29:00,3.50,WSW,250.00,0,0,1015.4,20.4,65,27.5
114,2022-07-01 20:34:00,5.00,W,266.00,0,0,1015.6,20.3,64,27.7
115,2022-07-01 20:39:00,4.30,WSW,255.00,0,0,1015.2,19.9,62,27.8
116,2022-07-01 20:44:00,6.40,WSW,258.00,0,0,1015.4,19.1,60,27.5
117,2022-07-01 20:49:00,6.40,WSW,251.00,0,0,1015.5,18.8,58,27.8
118,2022-07-01 20:54:00,6.90,SW,231.00,0,0,1015.8,18.6,58,27.6
119,2022-07-01 20:59:00,10.10,SW,225.00,0,0,1015.6,18.1,56,27.6
120,2022-07-01 21:04:00,8.70,WSW,244.00,0,0,1015.7,17.8,55,27.6
121,2022-07-01 21:09:00,8.70,SW,222.00,0,0,1015.6,17,53,27.4
122,2022-07-01 21:14:00,7.90,WSW,242.00,0,0,1015.7,16.5,51,27.5
123,2022-07-01 21:19:00,7.60,WSW,248.00,0,0,1015.4,15.7,48,27.7
124,2022-07-01 21:24:00,7.20,W,276.00,0,0,1015.4,15.2,46,27.9
125,2022-07-01 21:29:00,12.20,WSW,256.00,0,0,1015.5,13.8,42,27.9
126,2022-07-01 21:34:00,11.90,WNW,294.00,0,0,1015.8,13.3,40,28.1
127,2022-07-01 21:39:00,19.20,WSW,252.00,0,0,1015.8,13.2,40,28
128,2022-07-01 21:44:00,13.00,WSW,242.00,0,0,1015.6,12.4,38,28
129,2022-07-01 21:49:00,12.60,WSW,244.00,0,0,1015.6,12.1,37,28.1
130,2022-07-01 21:54:00,16.60,WSW,254.00,0,0,1015.6,11.7,36,28.1
131,2022-07-01 21:59:00,11.10,WSW,249.00,0,0,1015.8,11.2,35,28.1
132,2022-07-01 22:04:00,7.90,W,277.00,0,0,1015.5,11,34,28.3
133,2022-07-01 22:09:00,8.20,WSW,249.00,0,0,1015.7,11.2,35,28.1
134,2022-07-01 22:14:00,7.20,WSW,247.00,0,0,1015.7,12.5,38,28.1
135,2022-07-01 22:19:00,7.90,WSW,250.00,0,0,1015.5,12.7,39,27.9
136,2022-07-01 22:24:00,5.50,W,277.00,0,0,1015.6,13.3,40,28.1
137,2022-07-01 22:29:00,4.30,W,266.00,0,0,1015.2,12.6,38,28.2
138,2022-07-01 22:34:00,7.60,WSW,258.00,0,0,1015.4,9.9,31,28.6
139,2022-07-01 22:39:00,5.80,W,279.00,0,0,1015.3,9.6,30,28.9
140,2022-07-01 22:44:00,6.40,WSW,250.00,0,0,1015.4,9.2,29,29
141,2022-07-01 22:49:00,4.00,WNW,282.00,0,0,1015.3,8.3,27,29.2
142,2022-07-01 22:54:00,6.10,W,280.00,0,0,1015.3,8.2,27,29.1
143,2022-07-01 22:59:00,7.20,WNW,289.00,0,0,1015.4,7.3,25,29.3
144,2022-07-01 23:04:00,6.10,W,271.00,0,0,1015.2,7.3,24,30
145,2022-07-01 23:09:00,9.30,WSW,250.00,0,0,1015.3,6.3,21,31.1
146,2022-07-01 23:14:00,13.40,W,263.00,0,0,1015.1,5,18,32.3
147,2022-07-01 23:19:00,10.80,WSW,250.00,0,0,1015.1,4.4,17,32.6
148,2022-07-01 23:24:00,10.50,WSW,243.00,0,0,1015,5.2,18,32.5
149,2022-07-01 23:29:00,13.40,WSW,253.00,0,0,1015,5.9,20,31.5
150,2022-07-01 23:34:00,13.70,W,266.00,0,0,1015,3.6,17,31.5
151,2022-07-01 23:39:00,5.00,WSW,239.00,0,0,1014.8,5.3,18,32.6
152,2022-07-01 23:44:00,7.20,SW,231.00,0,0,1014.9,4.9,18,32.2
153,2022-07-01 23:49:00,7.90,WSW,255.00,0,0,1014.9,5.2,19,31.6
154,2022-07-01 23:54:00,13.00,WSW,251.00,0,0,1014.9,5.1,19,31.4
155,2022-07-01 23:59:00,14.80,SW,234.00,0,0,1015.2,5,19,31.3
156,2022-07-02 00:04:00,12.60,WSW,257.00,0,0,1015.1,4.6,19,30.8
157,2022-07-02 00:09:00,9.30,SSW,197.00,0,0,1015.1,4.8,19,31.1
158,2022-07-02 00:14:00,9.30,WSW,246.00,0,0,1015.2,5.8,21,30.5
159,2022-07-02 00:19:00,7.90,SSW,211.00,0,0,1015,13.5,37,29.7
160,2022-07-02 00:24:00,14.00,WSW,254.00,0,0,1014.9,4.1,19,30.2
161,2022-07-02 00:29:00,10.50,SW,224.00,0,0,1015.1,2.6,16,31.4
162,2022-07-02 00:34:00,17.20,SSW,205.00,0,0,1015.1,1.8,15,31.5
163,2022-07-02 00:39:00,11.60,W,264.00,0,0,1015,1.9,15,31.6
164,2022-07-02 00:44:00,10.10,W,279.00,0,0,1014.8,2.1,15,31.9
165,2022-07-02 00:49:00,10.10,WSW,251.00,0,0,1014.9,1.9,15,31.6
166,2022-07-02 00:54:00,9.70,SW,227.00,0,0,1014.7,1.9,15,31.7
167,2022-07-02 00:59:00,13.00,W,274.00,0,0,1014.8,1,14,31.7
168,2022-07-02 01:04:00,9.30,SW,236.00,0,0,1014.8,2,15,31.8
169,2022-07-02 01:09:00,2.10,WNW,285.00,0,0,1014.7,1.8,15,31.5
170,2022-07-02 01:14:00,6.10,WSW,251.00,0,0,1014.7,1.9,15,31.6
171,2022-07-02 01:19:00,1.80,SW,226.00,0,0,1014.6,2.9,16,31.7
172,2022-07-02 01:24:00,1.10,W,275.00,0,0,1014.7,3.6,17,31.5
173,2022-07-02 01:29:00,10.80,WNW,294.00,0,0,1014.7,3.4,17,31.3
174,2022-07-02 01:34:00,9.70,NW,325.00,0,0,1014.8,3.7,17,31.7
175,2022-07-02 01:39:00,13.70,WSW,243.00,0,0,1014.8,4,17,32
176,2022-07-02 01:44:00,9.00,WSW,250.00,0,0,1014.6,3.3,16,32.2
177,2022-07-02 01:49:00,16.60,WSW,253.00,0,0,1014.6,2.5,16,31.3
178,2022-07-02 01:54:00,15.40,W,269.00,0,0,1014.4,2.7,16,31.5
179,2022-07-02 01:59:00,18.70,W,262.00,0,0,1014.5,1.8,15,31.5
180,2022-07-02 02:04:00,14.80,WSW,237.00,0,0,1014.2,2.7,16,31.5
181,2022-07-02 02:09:00,7.60,W,281.00,0,0,1014.3,3.2,17,31.1
182,2022-07-02 02:14:00,19.50,WNW,285.00,0,0,1014.5,3.4,17,31.3
183,2022-07-02 02:19:00,9.70,SW,225.00,0,0,1014.5,3.7,18,30.7
184,2022-07-02 02:24:00,6.10,SW,222.00,0,0,1014.6,4.4,18,31.5
185,2022-07-02 02:29:00,10.80,S,190.00,0,0,1014.7,17.8,50,29.3
186,2022-07-02 02:34:00,15.40,SSE,166.00,0,0,1015,20.8,68,27.2
187,2022-07-02 02:39:00,9.00,S,177.00,0,0,1014.8,21.2,73,26.4
188,2022-07-02 02:44:00,4.30,SW,224.00,0,0,1015.1,20.8,73,26
189,2022-07-02 02:49:00,4.00,S,185.00,0,0,1014.9,20.8,73,26
190,2022-07-02 02:54:00,3.50,WSW,239.00,0,0,1015,21.3,75,26
191,2022-07-02 02:59:00,7.20,SSW,208.00,0,0,1015,20.7,74,25.7
192,2022-07-02 03:04:00,7.20,SW,220.00,0,0,1015.2,21.1,75,25.8
193,2022-07-02 03:09:00,5.00,WSW,241.00,0,0,1015.1,20.6,73,25.8
194,2022-07-02 03:14:00,10.80,SW,230.00,0,0,1015.1,19.7,69,25.8
195,2022-07-02 03:19:00,11.10,SSW,206.00,0,0,1015,18.9,64,26.2
196,2022-07-02 03:24:00,9.30,SSW,207.00,0,0,1015.1,18.7,63,26.3
197,2022-07-02 03:29:00,1.40,NW,323.00,0,0,1015,18.4,62,26.3
198,2022-07-02 03:34:00,0.00,NW,305.00,0,0,1015.3,18.4,62,26.2
199,2022-07-02 03:39:00,0.00,NW,312.00,0,0,1015.2,18.4,62,26.2
200,2022-07-02 03:44:00,5.50,W,275.00,0,0,1015.2,18.4,62,26.3
201,2022-07-02 03:49:00,6.40,WSW,257.00,0,0,1015.4,18.4,63,26
202,2022-07-02 03:54:00,5.00,WNW,302.00,0,0,1015.2,18.1,61,26.2
203,2022-07-02 03:59:00,2.90,WNW,285.00,0,0,1015.3,17.9,60,26.2
204,2022-07-02 04:04:00,2.10,W,277.00,0,0,1015.4,17.5,59,26.1
205,2022-07-02 04:09:00,2.60,W,274.00,0,0,1015.3,17.3,58,26.2
206,2022-07-02 04:14:00,1.80,WNW,303.00,0,0,1015.4,17.2,56,26.7
207,2022-07-02 04:19:00,3.50,WNW,290.00,0,0,1015.4,16.7,55,26.5
208,2022-07-02 04:24:00,1.80,WNW,283.00,0,0,1015.3,16.5,54,26.6
209,2022-07-02 04:29:00,0.00,NNW,333.00,0,0,1015.5,16.4,52,27.1
210,2022-07-02 04:34:00,0.00,NNW,337.00,0,0,1015.5,16.1,49,27.8
211,2022-07-02 04:39:00,1.10,NNW,344.00,0,0,1015.6,16.2,48,28.2
212,2022-07-02 04:44:00,1.80,NW,308.00,0,0,1015.7,16.8,51,27.8
213,2022-07-02 04:49:00,1.80,NW,312.00,0,0,1015.7,16.8,52,27.5
214,2022-07-02 04:54:00,2.10,NW,306.00,0,0,1015.7,17,53,27.4
215,2022-07-02 04:59:00,2.10,WNW,291.00,0,0,1015.7,16.7,52,27.4
216,2022-07-02 05:04:00,2.90,W,262.00,0,0,1015.6,16.8,52,27.5
217,2022-07-02 05:09:00,2.10,W,265.00,0,0,1015.7,17.1,52,27.8
218,2022-07-02 05:14:00,4.00,SW,236.00,0,0,1015.4,16.5,49,28.2
219,2022-07-02 05:19:00,2.90,WSW,256.00,0,0,1015.6,16.6,48,28.7
220,2022-07-02 05:24:00,1.40,WNW,287.00,0,0,1015.6,15.2,43,29
221,2022-07-02 05:29:00,0.00,WSW,252.00,0,0,1015.5,16,44,29.5
222,2022-07-02 05:34:00,2.90,WSW,252.00,0,0,1015.5,16.2,44,29.7
223,2022-07-02 05:39:00,0.00,NNW,331.00,0,0,1015.6,16,41,30.7
224,2022-07-02 05:44:00,0.00,NNW,338.00,0,0,1015.6,15.2,38,31.2
225,2022-07-02 05:49:00,2.60,N,4.00,0,0,1015.7,17.2,44,30.8
226,2022-07-02 05:54:00,1.10,NNE,20.00,0,0,1015.9,17.4,46,30.3
227,2022-07-02 05:59:00,0.00,NNW,338.00,0,0,1015.8,17.6,46,30.5
228,2022-07-02 06:04:00,0.00,NNW,337.00,0,0,1015.6,18.1,47,30.7
229,2022-07-02 06:09:00,0.00,NNW,331.00,0,0,1015.7,18,47,30.6
230,2022-07-02 06:14:00,0.00,NNW,335.00,0,0,1015.8,17.9,47,30.5
231,2022-07-02 06:19:00,0.00,NNW,332.00,0,0,1015.7,17.4,43,31.5
232,2022-07-02 06:24:00,2.10,SSW,206.00,0,0,1015.9,17.3,43,31.3
233,2022-07-02 06:29:00,1.80,NE,51.00,0,0,1016.1,17.5,46,30.4
234,2022-07-02 06:34:00,1.80,WSW,251.00,0,0,1016,17.7,46,30.6
235,2022-07-02 06:39:00,0.00,NNW,331.00,0,0,1015.6,17.6,44,31.3
236,2022-07-02 06:44:00,2.60,WNW,293.00,0,0,1015.9,17.9,45,31.2
237,2022-07-02 06:49:00,2.60,S,175.00,0,0,1015.7,18.6,48,30.8
238,2022-07-02 06:54:00,2.10,S,176.00,0,0,1015.9,17.3,43,31.3
239,2022-07-02 06:59:00,6.40,ESE,121.00,0,0,1016.1,18,44,31.7
240,2022-07-02 07:04:00,3.50,NNW,335.00,0,0,1015.8,17.8,44,31.5
241,2022-07-02 07:09:00,1.10,NNE,13.00,0,0,1015.9,17.4,42,31.9
242,2022-07-02 07:14:00,2.90,SSE,162.00,0,0,1015.9,16.8,39,32.5
243,2022-07-02 07:19:00,2.10,NNW,340.00,0,0,1015.8,16.8,39,32.5
244,2022-07-02 07:24:00,0.30,NNW,330.00,0,0,1015.9,18,41,33
245,2022-07-02 07:29:00,4.00,ESE,104.00,0,0,1015.6,20.2,47,33
246,2022-07-02 07:35:00,1.10,NNW,344.00,0,0,1015.7,20.7,52,31.7
247,2022-07-02 07:39:00,4.70,ENE,61.00,0,0,1015.7,21,52,32.1
248,2022-07-02 07:44:00,7.20,SE,124.00,0,0,1015.7,20.2,49,32.2
249,2022-07-02 07:49:00,2.10,NE,35.00,0,0,1015.6,21,52,32
250,2022-07-02 07:55:00,5.50,E,89.00,0,0,1015.7,19.8,47,32.6
251,2022-07-02 07:59:00,2.10,WSW,254.00,0,0,1015.6,19.2,45,32.6
252,2022-07-02 08:04:00,6.90,SSE,151.00,0,0,1015.7,18.7,44,32.5
253,2022-07-02 08:09:00,4.30,SE,142.00,0,0,1015.7,18.9,45,32.3
254,2022-07-02 08:14:00,4.70,ENE,73.00,0,0,1015.7,19.2,45,32.6
255,2022-07-02 08:19:00,7.20,SE,135.00,0,0,1015.7,17.3,39,33
256,2022-07-02 08:24:00,2.60,ESE,107.00,0,0,1015.6,18,40,33.4
257,2022-07-02 08:29:00,4.70,SE,128.00,0,0,1015.6,18.5,41,33.5
258,2022-07-02 08:34:00,8.20,SSE,149.00,0,0,1015.7,18.6,42,33.2
259,2022-07-02 08:39:00,6.10,ESE,109.00,0,0,1015.8,18.3,42,32.9
260,2022-07-02 08:44:00,6.10,SSW,193.00,0,0,1015.9,18.4,42,33
261,2022-07-02 08:49:00,6.10,E,83.00,0,0,1015.5,17.6,41,32.5
262,2022-07-02 08:54:00,3.50,SSE,166.00,0,0,1015.7,17.8,41,32.7
263,2022-07-02 08:59:00,6.10,SW,222.00,0,0,1015.8,18.7,44,32.5
264,2022-07-02 09:04:00,7.20,SE,131.00,0,0,1015.7,18.5,45,31.9
265,2022-07-02 09:09:00,4.70,ESE,115.00,0,0,1015.5,18.9,45,32.3
266,2022-07-02 09:14:00,5.50,SSE,157.00,0,0,1015.7,18.9,45,32.3
267,2022-07-02 09:19:00,5.50,SSE,148.00,0,0,1015.8,19.3,45,32.7
268,2022-07-02 09:24:00,6.40,SE,146.00,0,0,1015.8,18.6,42,33.2
269,2022-07-02 09:29:00,7.20,ESE,121.00,0,0,1015.6,18.3,42,32.9
270,2022-07-02 09:34:00,9.70,SSE,147.00,0,0,1015.8,18.9,43,33.1
271,2022-07-02 09:39:00,7.20,SSE,163.00,0,0,1015.9,19,43,33.2
272,2022-07-02 09:44:00,4.70,ENE,59.00,0,0,1015.8,18.5,42,33.1
273,2022-07-02 09:49:00,6.40,SE,139.00,0,0,1016,18.6,43,32.8
274,2022-07-02 09:54:00,9.70,ENE,64.00,0,0,1015.9,19.2,44,33
275,2022-07-02 09:59:00,9.70,SW,220.00,0,0,1015.9,19.7,46,32.8
276,2022-07-02 10:04:00,15.40,S,177.00,0,0,1015.6,19.8,47,32.5
277,2022-07-02 10:09:00,11.60,SSW,192.00,0,0,1015.8,20.2,50,31.9
278,2022-07-02 10:14:00,11.60,SSW,208.00,0,0,1015.9,20.7,50,32.4
279,2022-07-02 10:19:00,8.20,SSE,167.00,0,0,1016,20.9,52,31.9
280,2022-07-02 10:24:00,7.20,N,4.00,0,0,1015.7,21.2,53,31.9
281,2022-07-02 10:34:00,6.90,ESE,122.00,0,0,1015.8,23.2,60,31.9
282,2022-07-02 10:39:00,15.40,SE,136.00,0,0,1015.7,22.9,60,31.6
283,2022-07-02 10:44:00,11.90,SSE,148.00,0,0,1015.9,22.9,62,31
284,2022-07-02 10:49:00,16.30,SSE,151.00,0,0,1015.9,22.4,59,31.3
285,2022-07-02 10:54:00,6.10,S,184.00,0,0,1015.8,22.6,60,31.3
286,2022-07-02 10:59:00,9.30,SSE,160.00,0,0,1015.8,21.6,56,31.4
